{'rocketMass': 42.588540370356384, 'impulse': 14636.717154809134, 'burnOut': 15.252095431444141, 'nozzleRadius': 0.019885969885040343, 'throatRadius': 0.008581281863046755, 'grainSeparation': 0.0005345185598452352, 'grainDensity': 942.322561740898, 'grainOuterRadius': 0.03928321575161704, 'grainInitialInnerRadius': 0.013410330664765033, 'grainInitialHeight': 0.14052442271693774, 'inertiaI': 3.682292779881898, 'inertiaZ': 0.006946497264279318, 'radius': 0.03931220660513707, 'distanceRocketNozzle': -1.0243473961296474, 'distanceRocketPropellant': -0.5713644047856109, 'powerOffDrag': 0.9238594250949985, 'powerOnDrag': 0.8745720121903499, 'noseLength': 0.2742950019501369, 'noseDistanceToCM': 1.1333687594928685, 'finSpan': 0.14986020524113558, 'finRootChord': 0.30481925245973845, 'finTipChord': 0.15198340023539172, 'finDistanceToCM': -0.9065922594378999, 'inclination': 83.00733575856331, 'heading': 90.35600716735715, 'railLength': 12.000357734198674, 'ensembleMember': 7, 'CdSDrogue': 0.43037704444906144, 'lag_rec': 1.0136827412302005, 'CdSMain': 0.6638755382061042, 'lag_se': 0.9326922840258767}
{'rocketMass': 42.59131544493868, 'impulse': 14259.3835383589, 'burnOut': 15.130017934909754, 'nozzleRadius': 0.019490319540859332, 'throatRadius': 0.00885188684024608, 'grainSeparation': 0.0006139874999365317, 'grainDensity': 888.7685604770451, 'grainOuterRadius': 0.03898634730094634, 'grainInitialInnerRadius': 0.013647510287488392, 'grainInitialHeight': 0.13973532461982974, 'inertiaI': 3.6222020650783118, 'inertiaZ': 0.006871438278323992, 'radius': 0.04141763896440153, 'distanceRocketNozzle': -1.0245881847487532, 'distanceRocketPropellant': -0.5713477145066694, 'powerOffDrag': 0.8943170219975787, 'powerOnDrag': 0.8854649509994404, 'noseLength': 0.27422669296893115, 'noseDistanceToCM': 1.1348817191781244, 'finSpan': 0.14959109369530035, 'finRootChord': 0.30359618365315866, 'finTipChord': 0.1530774128843156, 'finDistanceToCM': -0.905323638084914, 'inclination': 85.13636433570895, 'heading': 95.17270384299127, 'railLength': 12.000096563542707, 'ensembleMember': 2, 'CdSDrogue': 0.6676893119850985, 'lag_rec': 1.683147109981621, 'CdSMain': 0.6327241307364556, 'lag_se': 0.7482651365559494}
{'rocketMass': 42.587942066914984, 'impulse': 14180.661769527322, 'burnOut': 12.563075942132187, 'nozzleRadius': 0.01964563672648631, 'throatRadius': 0.008876043824367569, 'grainSeparation': 0.0005669083785962855, 'grainDensity': 948.0952473422813, 'grainOuterRadius': 0.03870093452803307, 'grainInitialInnerRadius': 0.014256626932091544, 'grainInitialHeight': 0.13916600983851768, 'inertiaI': 3.6431070251713935, 'inertiaZ': 0.00709734632850322, 'radius': 0.04241777728449834, 'distanceRocketNozzle': -1.0224510378891998, 'distanceRocketPropellant': -0.5708830471380084, 'powerOffDrag': 0.8771662134410706, 'powerOnDrag': 0.9452930990163575, 'noseLength': 0.27511481985379366, 'noseDistanceToCM': 1.134164383234902, 'finSpan': 0.14910063040297006, 'finRootChord': 0.30555191318284536, 'finTipChord': 0.15243152714418517, 'finDistanceToCM': -0.9043812121635105, 'inclination': 85.34397133369929, 'heading': 89.79258794378909, 'railLength': 12.000462671863453, 'ensembleMember': 4, 'CdSDrogue': 0.5028092247563019, 'lag_rec': 1.0751308444310215, 'CdSMain': 0.7120956147585056, 'lag_se': 0.6016439402681373}
{'rocketMass': 42.58813887521057, 'impulse': 14725.992974355431, 'burnOut': 15.784893006380102, 'nozzleRadius': 0.0193449397328922, 'throatRadius': 0.009006468969307586, 'grainSeparation': 0.000431693959588563, 'grainDensity': 838.9912348567389, 'grainOuterRadius': 0.03922620935095091, 'grainInitialInnerRadius': 0.013827819344893593, 'grainInitialHeight': 0.14181733014132397, 'inertiaI': 3.630396487825313, 'inertiaZ': 0.006986734800044152, 'radius': 0.039924772173926946, 'distanceRocketNozzle': -1.0259904403775766, 'distanceRocketPropellant': -0.5695717180226968, 'powerOffDrag': 0.861522256846441, 'powerOnDrag': 0.8685037131616788, 'noseLength': 0.2733165909454943, 'noseDistanceToCM': 1.1336254735767655, 'finSpan': 0.15080558764572038, 'finRootChord': 0.30323709906789414, 'finTipChord': 0.15204139379143192, 'finDistanceToCM': -0.9072874995640168, 'inclination': 85.27283030715789, 'heading': 91.21256601871303, 'railLength': 12.000246207202553, 'ensembleMember': 6, 'CdSDrogue': 0.5356619849303321, 'lag_rec': 0.8603249141105724, 'CdSMain': 0.5761326645390857, 'lag_se': 0.6568837641419489}
{'rocketMass': 42.59041927867807, 'impulse': 14546.588634960961, 'burnOut': 14.294767503376026, 'nozzleRadius': 0.020403255161769867, 'throatRadius': 0.008899080910063218, 'grainSeparation': 0.0009737633856095467, 'grainDensity': 846.854320666636, 'grainOuterRadius': 0.03937530541824445, 'grainInitialInnerRadius': 0.014112359684262167, 'grainInitialHeight': 0.1399270445809297, 'inertiaI': 3.662250452157688, 'inertiaZ': 0.007012957241797929, 'radius': 0.04107953280526425, 'distanceRocketNozzle': -1.0233177481886722, 'distanceRocketPropellant': -0.5703006153614474, 'powerOffDrag': 0.8710089012956761, 'powerOnDrag': 0.809148722253136, 'noseLength': 0.27602007564259007, 'noseDistanceToCM': 1.13339593852587, 'finSpan': 0.14985195905631296, 'finRootChord': 0.3051877352014874, 'finTipChord': 0.1518951931568324, 'finDistanceToCM': -0.9056310930393777, 'inclination': 83.15843313963252, 'heading': 87.28871572840416, 'railLength': 12.00052123176806, 'ensembleMember': 8, 'CdSDrogue': 0.6589962799686506, 'lag_rec': 0.9778129189337239, 'CdSMain': 0.5260900219323629, 'lag_se': 0.5869266615499606}
{'rocketMass': 42.58960314756136, 'impulse': 14514.05603502265, 'burnOut': 14.328001603691416, 'nozzleRadius': 0.01899503138584421, 'throatRadius': 0.008677493500816561, 'grainSeparation': 0.00041746910739744625, 'grainDensity': 795.7593098855965, 'grainOuterRadius': 0.03885002436369968, 'grainInitialInnerRadius': 0.013309977117109871, 'grainInitialHeight': 0.13824877118666443, 'inertiaI': 3.622557358182331, 'inertiaZ': 0.007027348834792177, 'radius': 0.04000880363963348, 'distanceRocketNozzle': -1.023703608037059, 'distanceRocketPropellant': -0.5733855628928017, 'powerOffDrag': 0.830747534033403, 'powerOnDrag': 0.9217065889000358, 'noseLength': 0.27473743899089004, 'noseDistanceToCM': 1.1347781514400612, 'finSpan': 0.14993071505451616, 'finRootChord': 0.30432725195037, 'finTipChord': 0.15203125712705431, 'finDistanceToCM': -0.9060362848298675, 'inclination': 85.68389543931052, 'heading': 89.77782986545076, 'railLength': 11.999768822549687, 'ensembleMember': 3, 'CdSDrogue': 0.6158537580987509, 'lag_rec': 0.4733047930368226, 'CdSMain': 0.6887200775329738, 'lag_se': 0.5454662284928964}
{'rocketMass': 42.59033924471309, 'impulse': 14829.267317167127, 'burnOut': 13.959424894210771, 'nozzleRadius': 0.0188942803913088, 'throatRadius': 0.008849329274335377, 'grainSeparation': -0.0007350837456923912, 'grainDensity': 941.007619535672, 'grainOuterRadius': 0.03902670335819891, 'grainInitialInnerRadius': 0.013522254236044065, 'grainInitialHeight': 0.13901624035305787, 'inertiaI': 3.647937450216154, 'inertiaZ': 0.007090162560980756, 'radius': 0.03956005339889333, 'distanceRocketNozzle': -1.0244045129673758, 'distanceRocketPropellant': -0.568402111367656, 'powerOffDrag': 0.8858017492418951, 'powerOnDrag': 0.8583424576812059, 'noseLength': 0.27394380195091506, 'noseDistanceToCM': 1.1355700604574688, 'finSpan': 0.14990597170615896, 'finRootChord': 0.304051965672565, 'finTipChord': 0.1513266767967175, 'finDistanceToCM': -0.9053479671367263, 'inclination': 85.3100414457422, 'heading': 89.54704747768933, 'railLength': 12.00063598522343, 'ensembleMember': 2, 'CdSDrogue': 0.6670085826137412, 'lag_rec': 0.7366516927927615, 'CdSMain': 0.5241268793691862, 'lag_se': 0.6477711336356953}
{'rocketMass': 42.589090623320146, 'impulse': 14234.312929772765, 'burnOut': 14.299703607746707, 'nozzleRadius': 0.01995056631238318, 'throatRadius': 0.008975258935819541, 'grainSeparation': 0.001348634694863246, 'grainDensity': 797.6159821111855, 'grainOuterRadius': 0.03917275720335901, 'grainInitialInnerRadius': 0.01356576863597358, 'grainInitialHeight': 0.13911329032473238, 'inertiaI': 3.6926524125331954, 'inertiaZ': 0.006957307967964694, 'radius': 0.03981023107236552, 'distanceRocketNozzle': -1.02367587398079, 'distanceRocketPropellant': -0.5711846236456758, 'powerOffDrag': 0.8580163649485406, 'powerOnDrag': 0.8412529608290609, 'noseLength': 0.27489079947663747, 'noseDistanceToCM': 1.1326284573518153, 'finSpan': 0.14994788196606074, 'finRootChord': 0.3033725279076979, 'finTipChord': 0.15211582478094782, 'finDistanceToCM': -0.9054689743618434, 'inclination': 86.05678052811837, 'heading': 93.04145647509462, 'railLength': 11.999488823459146, 'ensembleMember': 5, 'CdSDrogue': 0.52492263029421, 'lag_rec': 0.6760528872486791, 'CdSMain': 0.595770527929591, 'lag_se': 0.7932203137951827}
{'rocketMass': 42.588721622144526, 'impulse': 13939.093982304485, 'burnOut': 13.454663958009428, 'nozzleRadius': 0.020411020428155607, 'throatRadius': 0.008291598591013298, 'grainSeparation': -0.001643482940241228, 'grainDensity': 909.7949700051254, 'grainOuterRadius': 0.038942526943044974, 'grainInitialInnerRadius': 0.013997655722506006, 'grainInitialHeight': 0.1406075117009538, 'inertiaI': 3.640042480100104, 'inertiaZ': 0.00693964418680572, 'radius': 0.04016416582171907, 'distanceRocketNozzle': -1.0236377555181113, 'distanceRocketPropellant': -0.5713392773085225, 'powerOffDrag': 0.8435549727647477, 'powerOnDrag': 0.9033658953396267, 'noseLength': 0.27306321162000574, 'noseDistanceToCM': 1.1346360970161922, 'finSpan': 0.14996652061504595, 'finRootChord': 0.3039437063392509, 'finTipChord': 0.15214342181327628, 'finDistanceToCM': -0.9045847304898726, 'inclination': 84.51830916542934, 'heading': 88.17224396429707, 'railLength': 11.999704428252334, 'ensembleMember': 4, 'CdSDrogue': 0.6580094690001717, 'lag_rec': 0.49804532116026046, 'CdSMain': 0.6341487401202992, 'lag_se': 0.8241551351373791}
{'rocketMass': 42.5883220194196, 'impulse': 14385.24324548052, 'burnOut': 14.621794869551321, 'nozzleRadius': 0.019785641769578345, 'throatRadius': 0.008754650352582716, 'grainSeparation': -0.0014677887981193048, 'grainDensity': 926.724916669499, 'grainOuterRadius': 0.03886319683856917, 'grainInitialInnerRadius': 0.013031249626410932, 'grainInitialHeight': 0.14040685265983732, 'inertiaI': 3.671093244802853, 'inertiaZ': 0.0070208655070692315, 'radius': 0.0406704067428291, 'distanceRocketNozzle': -1.0237887894116313, 'distanceRocketPropellant': -0.5715714994541204, 'powerOffDrag': 0.8175916038909092, 'powerOnDrag': 0.8535575508252187, 'noseLength': 0.27354189413249536, 'noseDistanceToCM': 1.1338600745017313, 'finSpan': 0.15113642204896144, 'finRootChord': 0.3046006233276619, 'finTipChord': 0.15140726177120115, 'finDistanceToCM': -0.9051231875114091, 'inclination': 85.44912188174031, 'heading': 84.70810275488518, 'railLength': 12.00030475295874, 'ensembleMember': 7, 'CdSDrogue': 0.5781931119217704, 'lag_rec': 1.2647626132309022, 'CdSMain': 0.6413358490301969, 'lag_se': 0.7560756022267693}
{'rocketMass': 42.59160826637064, 'impulse': 13835.795298437146, 'burnOut': 15.266147642121844, 'nozzleRadius': 0.02069860811153287, 'throatRadius': 0.00839586889097592, 'grainSeparation': -0.0002467657054496932, 'grainDensity': 904.5581383370214, 'grainOuterRadius': 0.03922420990600896, 'grainInitialInnerRadius': 0.013593130514709376, 'grainInitialHeight': 0.1408500830918522, 'inertiaI': 3.628343088603597, 'inertiaZ': 0.006985048004926734, 'radius': 0.038780590309966306, 'distanceRocketNozzle': -1.0251366200275158, 'distanceRocketPropellant': -0.5731401328155705, 'powerOffDrag': 0.8812957322773047, 'powerOnDrag': 0.810635185208955, 'noseLength': 0.2752205844826576, 'noseDistanceToCM': 1.1336722149537801, 'finSpan': 0.15002784624448903, 'finRootChord': 0.30417075506786, 'finTipChord': 0.15171435295523275, 'finDistanceToCM': -0.9055067834673683, 'inclination': 85.55790201122299, 'heading': 91.88980150229487, 'railLength': 12.00064072885825, 'ensembleMember': 4, 'CdSDrogue': 0.6471174548068019, 'lag_rec': 1.799785109579656, 'CdSMain': 0.6977015950483529, 'lag_se': 0.8187061468570374}
{'rocketMass': 42.590365881783335, 'impulse': 14190.417174266659, 'burnOut': 14.501323234738775, 'nozzleRadius': 0.018666252584327494, 'throatRadius': 0.008661001710529142, 'grainSeparation': 5.782692009096754e-05, 'grainDensity': 870.6372795307431, 'grainOuterRadius': 0.03931311629534819, 'grainInitialInnerRadius': 0.013016709119418981, 'grainInitialHeight': 0.13889666738996065, 'inertiaI': 3.68440484793823, 'inertiaZ': 0.007100888583272475, 'radius': 0.04136084157743083, 'distanceRocketNozzle': -1.0251756775183178, 'distanceRocketPropellant': -0.570306752274948, 'powerOffDrag': 0.8664575236229943, 'powerOnDrag': 0.8999784005582451, 'noseLength': 0.2750632772963566, 'noseDistanceToCM': 1.133889752411048, 'finSpan': 0.1501600243418395, 'finRootChord': 0.3043823059015008, 'finTipChord': 0.15201582482363798, 'finDistanceToCM': -0.9091101323519426, 'inclination': 84.30756244462974, 'heading': 91.77647953674906, 'railLength': 12.001256878893475, 'ensembleMember': 0, 'CdSDrogue': 0.6069864628079572, 'lag_rec': 2.0888039071896705, 'CdSMain': 0.658823786728583, 'lag_se': 0.5379726750128867}
{'rocketMass': 42.59034663008927, 'impulse': 14067.448994716733, 'burnOut': 14.456251361158387, 'nozzleRadius': 0.020735010277899688, 'throatRadius': 0.007930151816319486, 'grainSeparation': 0.00207551763935486, 'grainDensity': 848.4020659826426, 'grainOuterRadius': 0.03948873299042181, 'grainInitialInnerRadius': 0.013696269339252404, 'grainInitialHeight': 0.13970835994819597, 'inertiaI': 3.652095212558892, 'inertiaZ': 0.006980571817402915, 'radius': 0.041409214616649793, 'distanceRocketNozzle': -1.0228928834939428, 'distanceRocketPropellant': -0.5694115127785297, 'powerOffDrag': 0.8585674758743268, 'powerOnDrag': 0.8578291917876979, 'noseLength': 0.27324707206498744, 'noseDistanceToCM': 1.1339786805605463, 'finSpan': 0.1507778148441907, 'finRootChord': 0.3034038895297969, 'finTipChord': 0.151597952149826, 'finDistanceToCM': -0.9071499355691615, 'inclination': 86.93911439601212, 'heading': 91.98137481431907, 'railLength': 12.000653207662591, 'ensembleMember': 5, 'CdSDrogue': 0.5719229428610458, 'lag_rec': 0.6875367622439197, 'CdSMain': 0.6514541283331537, 'lag_se': 0.9332910657766208}
{'rocketMass': 42.58967053156582, 'impulse': 13094.861223007967, 'burnOut': 14.166398910200886, 'nozzleRadius': 0.01969174303630373, 'throatRadius': 0.009331925055534377, 'grainSeparation': 0.0014216010846913193, 'grainDensity': 858.8990259319901, 'grainOuterRadius': 0.03890368090507871, 'grainInitialInnerRadius': 0.012795870070873853, 'grainInitialHeight': 0.13819013997035476, 'inertiaI': 3.6441877464154637, 'inertiaZ': 0.006941149676625005, 'radius': 0.04035565026398313, 'distanceRocketNozzle': -1.02331651550027, 'distanceRocketPropellant': -0.570878424269947, 'powerOffDrag': 0.8886261313620709, 'powerOnDrag': 0.8574365265740266, 'noseLength': 0.27382024101803704, 'noseDistanceToCM': 1.1342227535935092, 'finSpan': 0.15073529640220792, 'finRootChord': 0.30382266262764196, 'finTipChord': 0.1522798630079202, 'finDistanceToCM': -0.9041943731115089, 'inclination': 82.82990381125362, 'heading': 84.48578403896518, 'railLength': 11.998555733305425, 'ensembleMember': 4, 'CdSDrogue': 0.5459786139483781, 'lag_rec': 0.6629721641420523, 'CdSMain': 0.7260245031186393, 'lag_se': 0.6605420292406742}
{'rocketMass': 42.58885243013706, 'impulse': 14051.738095283969, 'burnOut': 14.133696964132236, 'nozzleRadius': 0.019085437287798, 'throatRadius': 0.008651632320889214, 'grainSeparation': 0.002271838822723842, 'grainDensity': 898.4602903833752, 'grainOuterRadius': 0.03947432864927529, 'grainInitialInnerRadius': 0.014170635716745518, 'grainInitialHeight': 0.13830918661439962, 'inertiaI': 3.6931575581725125, 'inertiaZ': 0.006848921760675846, 'radius': 0.040951606974381285, 'distanceRocketNozzle': -1.0256736176929473, 'distanceRocketPropellant': -0.5709375780776732, 'powerOffDrag': 0.9245916609134208, 'powerOnDrag': 0.8557370213688049, 'noseLength': 0.273494283617234, 'noseDistanceToCM': 1.133138628029391, 'finSpan': 0.14961456028664508, 'finRootChord': 0.30443386949864526, 'finTipChord': 0.15317320151394526, 'finDistanceToCM': -0.9062373620087657, 'inclination': 84.52360291866324, 'heading': 87.42258736370309, 'railLength': 11.99958720700512, 'ensembleMember': 6, 'CdSDrogue': 0.5364324528901397, 'lag_rec': 1.3097531007340733, 'CdSMain': 0.6322904233535154, 'lag_se': 0.7395616471431029}
{'rocketMass': 42.59017452315672, 'impulse': 15215.48800101843, 'burnOut': 14.92545283243179, 'nozzleRadius': 0.02057463428547322, 'throatRadius': 0.008415408620858473, 'grainSeparation': 0.0007023171012427058, 'grainDensity': 799.8984973304248, 'grainOuterRadius': 0.03927892737244953, 'grainInitialInnerRadius': 0.013484600188941405, 'grainInitialHeight': 0.14079848936929532, 'inertiaI': 3.6725078943693963, 'inertiaZ': 0.007008927645316034, 'radius': 0.03968382193971787, 'distanceRocketNozzle': -1.0234230831395814, 'distanceRocketPropellant': -0.5727964024284413, 'powerOffDrag': 0.8483096735576305, 'powerOnDrag': 0.8577802169529087, 'noseLength': 0.2743523323099094, 'noseDistanceToCM': 1.1337589723351706, 'finSpan': 0.15040403706916308, 'finRootChord': 0.30435876540775747, 'finTipChord': 0.1523623259952549, 'finDistanceToCM': -0.9054178978911014, 'inclination': 85.64589032165424, 'heading': 89.1876851888819, 'railLength': 11.99967343060302, 'ensembleMember': 0, 'CdSDrogue': 0.5670721609666797, 'lag_rec': 0.9852122513193786, 'CdSMain': 0.6674698223049571, 'lag_se': 0.7274022537475845}
{'rocketMass': 42.5894497826841, 'impulse': 14663.576153103004, 'burnOut': 14.875966538367633, 'nozzleRadius': 0.020399352994419, 'throatRadius': 0.008615302449789862, 'grainSeparation': -0.0007871052393946894, 'grainDensity': 853.7897721809264, 'grainOuterRadius': 0.03914152898339319, 'grainInitialInnerRadius': 0.0130863524087974, 'grainInitialHeight': 0.14000353571970978, 'inertiaI': 3.653382330811667, 'inertiaZ': 0.007080768195673087, 'radius': 0.04165420704021498, 'distanceRocketNozzle': -1.0246958581155339, 'distanceRocketPropellant': -0.5715317151145325, 'powerOffDrag': 0.8876484567639333, 'powerOnDrag': 0.8330724644590285, 'noseLength': 0.2742290598422939, 'noseDistanceToCM': 1.1347321863873103, 'finSpan': 0.14896309929361673, 'finRootChord': 0.3047845949172394, 'finTipChord': 0.15163912385446987, 'finDistanceToCM': -0.9074849654164063, 'inclination': 86.17166839624564, 'heading': 90.259097987145, 'railLength': 11.9998147834777, 'ensembleMember': 3, 'CdSDrogue': 0.6388127631938904, 'lag_rec': 0.47570070335767334, 'CdSMain': 0.5686827918191397, 'lag_se': 0.7163463680121775}
{'rocketMass': 42.59170765910271, 'impulse': 13690.302316463207, 'burnOut': 13.646732937896106, 'nozzleRadius': 0.019502871461854813, 'throatRadius': 0.008425028108185127, 'grainSeparation': 0.00038463696474288784, 'grainDensity': 926.7287621016999, 'grainOuterRadius': 0.03920946015893882, 'grainInitialInnerRadius': 0.013482935765484587, 'grainInitialHeight': 0.13878670982719282, 'inertiaI': 3.649627197010214, 'inertiaZ': 0.006956263414360728, 'radius': 0.042134294693292614, 'distanceRocketNozzle': -1.0248872462396938, 'distanceRocketPropellant': -0.5715883825300867, 'powerOffDrag': 0.8601071461120458, 'powerOnDrag': 0.8814548172934362, 'noseLength': 0.2733106511949473, 'noseDistanceToCM': 1.133271151152983, 'finSpan': 0.15048135487149691, 'finRootChord': 0.30310662222768353, 'finTipChord': 0.1515653650070783, 'finDistanceToCM': -0.9069646139031837, 'inclination': 85.22260358357862, 'heading': 91.74718400791332, 'railLength': 11.999517441823308, 'ensembleMember': 4, 'CdSDrogue': 0.5973907297009938, 'lag_rec': 0.005964234632874432, 'CdSMain': 0.5694398516744742, 'lag_se': 0.355939687830162}
{'rocketMass': 42.59014890654742, 'impulse': 13843.425289687162, 'burnOut': 13.042628448624987, 'nozzleRadius': 0.02059003796813239, 'throatRadius': 0.008682795663719196, 'grainSeparation': -0.0006149762578150088, 'grainDensity': 874.6806166033168, 'grainOuterRadius': 0.03870232038496448, 'grainInitialInnerRadius': 0.013583082169264562, 'grainInitialHeight': 0.1393525992126925, 'inertiaI': 3.7109869061705307, 'inertiaZ': 0.007076000710324322, 'radius': 0.040521940617907044, 'distanceRocketNozzle': -1.024468732247206, 'distanceRocketPropellant': -0.5690166727062711, 'powerOffDrag': 0.8582078794428594, 'powerOnDrag': 0.8599891250755723, 'noseLength': 0.27452861974929993, 'noseDistanceToCM': 1.133136254879497, 'finSpan': 0.1503827371017962, 'finRootChord': 0.3039902420889058, 'finTipChord': 0.15198436433212403, 'finDistanceToCM': -0.9084396674737664, 'inclination': 85.5552966039461, 'heading': 90.81116387374733, 'railLength': 12.000004116141824, 'ensembleMember': 2, 'CdSDrogue': 0.5954683048367869, 'lag_rec': 0.8047127038276497, 'CdSMain': 0.5501709145083203, 'lag_se': 0.8405180348690557}
{'rocketMass': 42.590093008601436, 'impulse': 13861.421044734283, 'burnOut': 13.734592237468782, 'nozzleRadius': 0.020062031133420956, 'throatRadius': 0.009541606676091142, 'grainSeparation': -0.0010128016732013502, 'grainDensity': 780.3971395884954, 'grainOuterRadius': 0.03878912853780857, 'grainInitialInnerRadius': 0.013625020042907247, 'grainInitialHeight': 0.13990310275468748, 'inertiaI': 3.6094122677017824, 'inertiaZ': 0.00692477251322976, 'radius': 0.03951618946583953, 'distanceRocketNozzle': -1.0246702828396594, 'distanceRocketPropellant': -0.5732659947061425, 'powerOffDrag': 0.8732716354214557, 'powerOnDrag': 0.8580416947800406, 'noseLength': 0.2723789120368065, 'noseDistanceToCM': 1.1358814701936348, 'finSpan': 0.14963297218687313, 'finRootChord': 0.3041724735588684, 'finTipChord': 0.15277015736959088, 'finDistanceToCM': -0.9054635805233562, 'inclination': 84.6615766509603, 'heading': 89.32174591980012, 'railLength': 12.00006960621829, 'ensembleMember': 0, 'CdSDrogue': 0.642257897953574, 'lag_rec': 1.628005323053401, 'CdSMain': 0.6008089408371503, 'lag_se': 0.6866176021746491}
{'rocketMass': 42.590332607227246, 'impulse': 14334.92487628138, 'burnOut': 14.272448188990092, 'nozzleRadius': 0.019537754936150783, 'throatRadius': 0.008565050570336123, 'grainSeparation': -0.000834807096291423, 'grainDensity': 835.8168460991054, 'grainOuterRadius': 0.0389384821128766, 'grainInitialInnerRadius': 0.013287487478180387, 'grainInitialHeight': 0.13779101782872105, 'inertiaI': 3.6595696661059574, 'inertiaZ': 0.006964777128911529, 'radius': 0.03903220085051578, 'distanceRocketNozzle': -1.0243483494805117, 'distanceRocketPropellant': -0.5711598442403502, 'powerOffDrag': 0.82325271124885, 'powerOnDrag': 0.8612303640501024, 'noseLength': 0.27482232511568927, 'noseDistanceToCM': 1.1347846120405483, 'finSpan': 0.1502350742526837, 'finRootChord': 0.3042357181618599, 'finTipChord': 0.1512736379513256, 'finDistanceToCM': -0.9071411711111373, 'inclination': 82.9503804767759, 'heading': 90.50606803706339, 'railLength': 11.999347919079876, 'ensembleMember': 1, 'CdSDrogue': 0.6775709088561311, 'lag_rec': 1.0789310406940076, 'CdSMain': 0.5829759761055273, 'lag_se': 0.7363527201741732}
{'rocketMass': 42.58945813682912, 'impulse': 14612.71809831485, 'burnOut': 14.957794476588818, 'nozzleRadius': 0.019483179637472668, 'throatRadius': 0.008684378586653784, 'grainSeparation': -0.0006875200280773043, 'grainDensity': 875.8717789466399, 'grainOuterRadius': 0.039349645400875065, 'grainInitialInnerRadius': 0.013514270022316277, 'grainInitialHeight': 0.14069578951417588, 'inertiaI': 3.679661377076105, 'inertiaZ': 0.006977810300550777, 'radius': 0.04065200436507913, 'distanceRocketNozzle': -1.0228209887693478, 'distanceRocketPropellant': -0.5712284175701886, 'powerOffDrag': 0.8830751662093165, 'powerOnDrag': 0.800862212243533, 'noseLength': 0.2718941997946482, 'noseDistanceToCM': 1.1337238286510682, 'finSpan': 0.14949595782531014, 'finRootChord': 0.30382565514430926, 'finTipChord': 0.1523265317804571, 'finDistanceToCM': -0.906203381030014, 'inclination': 84.98871659336262, 'heading': 88.04320395347602, 'railLength': 11.999495204534817, 'ensembleMember': 4, 'CdSDrogue': 0.5465500883391438, 'lag_rec': 1.7732519190235605, 'CdSMain': 0.6373292878019959, 'lag_se': 0.777408204071884}
{'rocketMass': 42.59017786234836, 'impulse': 14403.218654483135, 'burnOut': 14.704261532575142, 'nozzleRadius': 0.01927007038751618, 'throatRadius': 0.009778688122917493, 'grainSeparation': 0.0007528999212754074, 'grainDensity': 893.303850369024, 'grainOuterRadius': 0.03845084063723506, 'grainInitialInnerRadius': 0.013037434676680977, 'grainInitialHeight': 0.1415972222503461, 'inertiaI': 3.649088169087483, 'inertiaZ': 0.00689530374541011, 'radius': 0.040191224893339934, 'distanceRocketNozzle': -1.0218579597928525, 'distanceRocketPropellant': -0.5719501823939859, 'powerOffDrag': 0.9132148987531173, 'powerOnDrag': 0.8981480416102376, 'noseLength': 0.27575098615900323, 'noseDistanceToCM': 1.1347307569865344, 'finSpan': 0.15086250999164258, 'finRootChord': 0.30312428293922644, 'finTipChord': 0.15258544763419948, 'finDistanceToCM': -0.9043787525437754, 'inclination': 85.41093645791575, 'heading': 87.08079240393252, 'railLength': 11.999753070605294, 'ensembleMember': 7, 'CdSDrogue': 0.5266479701104047, 'lag_rec': 0.8580036326849878, 'CdSMain': 0.6375306642197112, 'lag_se': 0.20766880383176134}
{'rocketMass': 42.58908898865225, 'impulse': 13737.39285279401, 'burnOut': 13.775377702182885, 'nozzleRadius': 0.01928285951872192, 'throatRadius': 0.008660164013066598, 'grainSeparation': 0.0002026934420180527, 'grainDensity': 887.9160112600872, 'grainOuterRadius': 0.03906197232487916, 'grainInitialInnerRadius': 0.013621737709594609, 'grainInitialHeight': 0.14019058013653338, 'inertiaI': 3.666012849363577, 'inertiaZ': 0.006851683090526031, 'radius': 0.03859055077328219, 'distanceRocketNozzle': -1.0240559265070903, 'distanceRocketPropellant': -0.5701425097593557, 'powerOffDrag': 0.8741263562215286, 'powerOnDrag': 0.9363659904227958, 'noseLength': 0.27441292188059135, 'noseDistanceToCM': 1.1358022832446928, 'finSpan': 0.1500638432623752, 'finRootChord': 0.30457004956790484, 'finTipChord': 0.1513638678439389, 'finDistanceToCM': -0.905061944915224, 'inclination': 84.56017159574928, 'heading': 90.27472582881352, 'railLength': 12.000610087600306, 'ensembleMember': 1, 'CdSDrogue': 0.5371943960931507, 'lag_rec': 0.44098604158071664, 'CdSMain': 0.7667269112309494, 'lag_se': 0.5764778317854603}
